# Run-control section
# -----------------------------
  DES_EN_INPUT(3)   = 0.9        ! e22 e23 e24 e25
! particle-wall rest coef arranged in array arranged as
  DES_EN_WALL_INPUT = 0.9 0.9    ! e1w e2w e3w e4w e5w

  DES_ETAT_FAC    = 0  !@(1/2)  ! damping coefficient factor = ETAT/ETAN   [1/2]
  DES_ETAT_W_FAC  = 0  !@(1/2)  ! damping coefficient factor = ETAT_W/ETAN_W   [1/2]

  PRINT_DES_DATA = .FALSE. ! write DEM data : *.vtp files
  DES_RES_DT = 10.0       
  DES_SPX_DT = 10.0       ! interval to write *.vtp files in pure DEM simulation
