#
# 2D Bubble-Column Fluidized Bed Simulation
#
#  S. Modeler                  Today
# 
# Details see: Chem. Eng. Science 54 (1999) 5091-5099.
# This is a 2D version of the case ref. above.
#
  IC_E_Turb_G(1)      = 100.

#
#  Boundary Conditions Section
# 
       !              Jet        Exit
  BC_X_w           =  8.5        0.0
  BC_X_e           =  11.5       20.0
  BC_Y_s           =  0.0        45.0
  BC_Y_n           =  0.0        45.0
  BC_Z_b           =  0.0        0.0
  BC_Z_t           =  5.0        5.0

  BC_TYPE          = 'MI'       'PO'

  BC_EP_g          =  0.9

  BC_U_g           =  0.0
  BC_V_g           =  0.0
  BC_W_g           =  0.0
#  BC_VOLFLOW_s(1,1)= @(3*13.33333) !@(48*1000.0/3600.0)
  BC_U_s(1,1)           =  0.0
  BC_V_s(1,1)           =  44.444444444444444
  BC_W_s(1,1)           =  0.0
#
  BC_P_g           = 1.01E6   1.01E6
  BC_T_g           = 300.0    300.0    
  
  BC_K_Turb_G(1)      = 1.
  BC_E_Turb_G(1)      = 10.
#
###############################################
#
  BC_X_w(4) = 0.
  BC_X_e(4) = 0.
  BC_Y_s(4) = 0.
  BC_Y_n(4) = 45. 
  BC_Z_b(4) = 0.0
  BC_Z_t(4) = 5.0
  BC_TYPE(4) = 'PAR_SLIP_WALL'
  !
  BC_Uw_s(4,1) = 0.0 	
  BC_Vw_s(4,1) = 0.0
#  BC_hw_s(4,1) = 0.0 !no slip for air-bubbles
  BC_Uw_g(4) = 0.0
  BC_Vw_g(4) = 0.0
  BC_Ww_g(4) = 0.0
  BC_Ww_s(4,1) = 0.0  !wall functions for water-phase    
  BC_JJ_PS(4) = 0
#
###############################################
#
  BC_X_w(5) = 20.
  BC_X_e(5) = 20.
  BC_Y_s(5) = 0.
  BC_Y_n(5) = 45. 
  BC_Z_b(5) = 0.0
  BC_Z_t(5) = 5.0
  BC_TYPE(5) = 'PAR_SLIP_WALL'
  !
  BC_Uw_s(5,1) = 0.0 	
  BC_Vw_s(5,1) = 0.0
#  BC_hw_s(5,1) = 0.0
  BC_Uw_g(5) = 0.0
  BC_Vw_g(5) = 0.0
  BC_Ww_g(5) = 0.0
  BC_Ww_s(5,1) = 0.0  	    
  BC_JJ_PS(5) = 0
#
###############################################
#
  BC_X_w(6) = 0.
  BC_X_e(6) = 20.
  BC_Y_s(6) = 0.
  BC_Y_n(6) = 45. 
  BC_Z_b(6) = 0.0
  BC_Z_t(6) = 0.0
  BC_TYPE(6) = 'DUMMY'
  !
  BC_Uw_s(6,1) = 0.0 	
  BC_Vw_s(6,1) = 0.0
#  BC_hw_s(6,1) = 0.0
  BC_Uw_g(6) = 0.0
  BC_Vw_g(6) = 0.0
  BC_Ww_g(6) = 0.0
  BC_Ww_s(6,1) = 0.0  	    
  BC_JJ_PS(6) = 0
#
###############################################
#
  BC_X_w(7) = 0.
  BC_X_e(7) = 20.
  BC_Y_s(7) = 0.
  BC_Y_n(7) = 45. 
  BC_Z_b(7) = 5.0
  BC_Z_t(7) = 5.0
  BC_TYPE(7) = 'DUMMY'
  !
  BC_Uw_s(7,1) = 0.0 	
  BC_Vw_s(7,1) = 0.0
#  BC_hw_s(7,1) = 0.0
  BC_Uw_g(7) = 0.0
  BC_Vw_g(7) = 0.0
  BC_Ww_g(7) = 0.0
  BC_Ww_s(7,1) = 0.0  	    
  BC_JJ_PS(7) = 0
#
###############################################
# 
#  Output Control
#
  RES_DT = 0.1
        ! 
        ! EP_g P_g       U_g  U_s  ROP_s     T_g  X_g
        !      P_star    V_g  V_s            T_s1 X_s    Theta  Scalar
        !                W_g  W_s            T_s2 
  SPX_DT = 0.1 0.1      0.1  0.1  100.      100. 100.   100.0  100.0 0.1 0.1
  RESID_STRING = 'P0' 'U0' 'V0' 'U1' 'V1' 'K0'

  NLOG   = 100
  full_log = .true.
