 avgzx*pi*vgzx*sin(avgzx*pi*xt*zt))*(-avgyz*pi*vgyz*yt*cos(avgyz*pi*yt*zt) +
 avgz*pi*vgz*sin(avgz*pi*zt) + avgzx*pi*vgzx*xt*sin(avgzx*pi*xt*zt) +
 awgxy*pi*wgxy*xt*cos(awgxy*pi*xt*yt) + awgy*pi*wgy*cos(awgy*pi*yt) +
 awgyz*pi*wgyz*zt*cos(awgyz*pi*yt*zt)) +
 (2*avgzx**2*pi**2*vgzx*xt*zt*cos(avgzx*pi*xt*zt) +
 2*avgzx*pi*vgzx*sin(avgzx*pi*xt*zt) -
 2*awgxy**2*pi**2*wgxy*xt*yt*sin(awgxy*pi*xt*yt) +
 2*awgxy*pi*wgxy*cos(awgxy*pi*xt*yt))*(-avgyz*pi*vgyz*yt*cos(avgyz*pi*yt*zt) +
 avgz*pi*vgz*sin(avgz*pi*zt) + avgzx*pi*vgzx*xt*sin(avgzx*pi*xt*zt) +
 awgxy*pi*wgxy*xt*cos(awgxy*pi*xt*yt) + awgy*pi*wgy*cos(awgy*pi*yt) +
 awgyz*pi*wgyz*zt*cos(awgyz*pi*yt*zt)) +
 (avgyz**2*pi**2*vgyz*yt**2*sin(avgyz*pi*yt*zt) +
 avgz**2*pi**2*vgz*cos(avgz*pi*zt) +
 avgzx**2*pi**2*vgzx*xt**2*cos(avgzx*pi*xt*zt) -
 awgyz**2*pi**2*wgyz*yt*zt*sin(awgyz*pi*yt*zt) +
 awgyz*pi*wgyz*cos(awgyz*pi*yt*zt))*(augxy*pi*ugxy*xt*sin(augxy*pi*xt*yt) +
 augy*pi*ugy*sin(augy*pi*yt) - augyz*pi*ugyz*zt*cos(augyz*pi*yt*zt) +
 avgx*pi*vgx*cos(avgx*pi*xt) - avgxy*pi*vgxy*yt*sin(avgxy*pi*xt*yt) -
 avgzx*pi*vgzx*zt*sin(avgzx*pi*xt*zt)) +
 (avgyz**2*pi**2*vgyz*yt*zt*sin(avgyz*pi*yt*zt) -
 avgyz*pi*vgyz*cos(avgyz*pi*yt*zt) -
 awgxy**2*pi**2*wgxy*xt**2*sin(awgxy*pi*xt*yt) -
 awgy**2*pi**2*wgy*sin(awgy*pi*yt) -
 awgyz**2*pi**2*wgyz*zt**2*sin(awgyz*pi*yt*zt))*(augyz*pi*ugyz*yt*cos(augyz*pi*yt*zt)
 - augz*pi*ugz*sin(augz*pi*zt) - augzx*pi*ugzx*xt*sin(augzx*pi*xt*zt) +
 awgx*pi*wgx*sin(awgx*pi*xt) - awgxy*pi*wgxy*yt*cos(awgxy*pi*xt*yt) +
 awgzx*pi*wgzx*zt*sin(awgzx*pi*xt*zt))) + (-apgx*pgx*pi*sin(apgx*pi*xt) -
 apgxy*pgxy*pi*yt*sin(apgxy*pi*xt*yt) -
 apgzx*pgzx*pi*zt*sin(apgzx*pi*xt*zt))*(-es0 - esx*cos(aesx*pi*xt) -
 esy*cos(aesy*pi*yt) - esz*sin(aesz*pi*zt) + 1.0)

 vgSrc = -mug*(augyz**3*pi**3*ugyz*yt*zt**2*cos(augyz*pi*yt*zt) +
 2*augyz**2*pi**2*ugyz*zt*sin(augyz*pi*yt*zt)) -
 mug*(-awgxy**3*pi**3*wgxy*xt**2*yt*cos(awgxy*pi*xt*yt) -
 2*awgxy**2*pi**2*wgxy*xt*sin(awgxy*pi*xt*yt)) -
 mug*(pi**2*(-augyz**3*pi*ugyz*yt*zt**2*cos(augyz*pi*yt*zt) -
 2*augyz**2*ugyz*zt*sin(augyz*pi*yt*zt) +
 awgxy**3*pi*wgxy*xt**2*yt*cos(awgxy*pi*xt*yt) +
 2*awgxy**2*wgxy*xt*sin(awgxy*pi*xt*yt)) +
 pi**2*(-augyz**3*pi*ugyz*yt**3*cos(augyz*pi*yt*zt) +
 augz**3*pi*ugz*sin(augz*pi*zt) + augzx**3*pi*ugzx*xt**3*sin(augzx*pi*xt*zt) -
 awgzx**3*pi*wgzx*xt**2*zt*sin(awgzx*pi*xt*zt) +
 2*awgzx**2*wgzx*xt*cos(awgzx*pi*xt*zt)) +
 pi**2*(augzx**3*pi*ugzx*xt*zt**2*sin(augzx*pi*xt*zt) -
 2*augzx**2*ugzx*zt*cos(augzx*pi*xt*zt) - awgx**3*pi*wgx*sin(awgx*pi*xt) +
 awgxy**3*pi*wgxy*yt**3*cos(awgxy*pi*xt*yt) -
 awgzx**3*pi*wgzx*zt**3*sin(awgzx*pi*xt*zt))) -
 mug*(-augyz**3*pi**3*ugyz*yt*zt**2*cos(augyz*pi*yt*zt) -
 2*augyz**2*pi**2*ugyz*zt*sin(augyz*pi*yt*zt) +
 awgxy**3*pi**3*wgxy*xt**2*yt*cos(awgxy*pi*xt*yt) +
 2*awgxy**2*pi**2*wgxy*xt*sin(awgxy*pi*xt*yt)) + rog*(-es0 -
 esx*cos(aesx*pi*xt) - esy*cos(aesy*pi*yt) - esz*sin(aesz*pi*zt) +
 1.0)*((-2*augyz**2*pi**2*ugyz*yt*zt*sin(augyz*pi*yt*zt) +
 2*augyz*pi*ugyz*cos(augyz*pi*yt*zt) +
 2*awgxy**2*pi**2*wgxy*xt*yt*sin(awgxy*pi*xt*yt) -
 2*awgxy*pi*wgxy*cos(awgxy*pi*xt*yt))*(augyz*pi*ugyz*yt*cos(augyz*pi*yt*zt) -
 augz*pi*ugz*sin(augz*pi*zt) - augzx*pi*ugzx*xt*sin(augzx*pi*xt*zt) +
 awgx*pi*wgx*sin(awgx*pi*xt) - awgxy*pi*wgxy*yt*cos(awgxy*pi*xt*yt) +
 awgzx*pi*wgzx*zt*sin(awgzx*pi*xt*zt)) +
 (augyz**2*pi**2*ugyz*yt*zt*sin(augyz*pi*yt*zt) -
 augyz*pi*ugyz*cos(augyz*pi*yt*zt) -
 avgzx**2*pi**2*vgzx*xt*zt*cos(avgzx*pi*xt*zt) -
 avgzx*pi*vgzx*sin(avgzx*pi*xt*zt))*(augyz*pi*ugyz*yt*cos(augyz*pi*yt*zt) -
 augz*pi*ugz*sin(augz*pi*zt) - augzx*pi*ugzx*xt*sin(augzx*pi*xt*zt) +
 awgx*pi*wgx*sin(awgx*pi*xt) - awgxy*pi*wgxy*yt*cos(awgxy*pi*xt*yt) +
 awgzx*pi*wgzx*zt*sin(awgzx*pi*xt*zt)) +
 (avgzx**2*pi**2*vgzx*xt*zt*cos(avgzx*pi*xt*zt) +
 avgzx*pi*vgzx*sin(avgzx*pi*xt*zt) -
 awgxy**2*pi**2*wgxy*xt*yt*sin(awgxy*pi*xt*yt) +
 awgxy*pi*wgxy*cos(awgxy*pi*xt*yt))*(augyz*pi*ugyz*yt*cos(augyz*pi*yt*zt) -
 augz*pi*ugz*sin(augz*pi*zt) - augzx*pi*ugzx*xt*sin(augzx*pi*xt*zt) +
 awgx*pi*wgx*sin(awgx*pi*xt) - awgxy*pi*wgxy*yt*cos(awgxy*pi*xt*yt) +
 awgzx*pi*wgzx*zt*sin(awgzx*pi*xt*zt)) +
 (-augyz**2*pi**2*ugyz*yt**2*sin(augyz*pi*yt*zt) -
 augz**2*pi**2*ugz*cos(augz*pi*zt) -
 augzx**2*pi**2*ugzx*xt**2*cos(augzx*pi*xt*zt) +
 awgzx**2*pi**2*wgzx*xt*zt*cos(awgzx*pi*xt*zt) +
 awgzx*pi*wgzx*sin(awgzx*pi*xt*zt))*(augxy*pi*ugxy*xt*sin(augxy*pi*xt*yt) +
 augy*pi*ugy*sin(augy*pi*yt) - augyz*pi*ugyz*zt*cos(augyz*pi*yt*zt) +
 avgx*pi*vgx*cos(avgx*pi*xt) - avgxy*pi*vgxy*yt*sin(avgxy*pi*xt*yt) -
 avgzx*pi*vgzx*zt*sin(avgzx*pi*xt*zt)) +
 (-augzx**2*pi**2*ugzx*xt*zt*cos(augzx*pi*xt*zt) -
 augzx*pi*ugzx*sin(augzx*pi*xt*zt) + awgx**2*pi**2*wgx*cos(awgx*pi*xt) +
 awgxy**2*pi**2*wgxy*yt**2*sin(awgxy*pi*xt*yt) +
 awgzx**2*pi**2*wgzx*zt**2*cos(awgzx*pi*xt*zt))*(-avgyz*pi*vgyz*yt*cos(avgyz*pi*yt*zt)
 + avgz*pi*vgz*sin(avgz*pi*zt) + avgzx*pi*vgzx*xt*sin(avgzx*pi*xt*zt) +
 awgxy*pi*wgxy*xt*cos(awgxy*pi*xt*yt) + awgy*pi*wgy*cos(awgy*pi*yt) +
 awgyz*pi*wgyz*zt*cos(awgyz*pi*yt*zt))) +
 (-apgxy*pgxy*pi*xt*sin(apgxy*pi*xt*yt) - apgy*pgy*pi*sin(apgy*pi*yt) +
 apgyz*pgyz*pi*zt*cos(apgyz*pi*yt*zt))*(-es0 - esx*cos(aesx*pi*xt) -
 esy*cos(aesy*pi*yt) - esz*sin(aesz*pi*zt) + 1.0)

 wgSrc = -mug*(-augyz**3*pi**3*ugyz*yt**2*zt*cos(augyz*pi*yt*zt) -
 2*augyz**2*pi**2*ugyz*yt*sin(augyz*pi*yt*zt)) -
 mug*(-avgzx**3*pi**3*vgzx*xt**2*zt*sin(avgzx*pi*xt*zt) +
 2*avgzx**2*pi**2*vgzx*xt*cos(avgzx*pi*xt*zt)) -
 mug*(pi**2*(augyz**3*pi*ugyz*yt**2*zt*cos(augyz*pi*yt*zt) +
 2*augyz**2*ugyz*yt*sin(augyz*pi*yt*zt) +
 avgzx**3*pi*vgzx*xt**2*zt*sin(avgzx*pi*xt*zt) -
 2*avgzx**2*vgzx*xt*cos(avgzx*pi*xt*zt)) +
 pi**2*(-augxy**3*pi*ugxy*xt**3*sin(augxy*pi*xt*yt) -
 augy**3*pi*ugy*sin(augy*pi*yt) + augyz**3*pi*ugyz*zt**3*cos(augyz*pi*yt*zt) +
 avgxy**3*pi*vgxy*xt**2*yt*sin(avgxy*pi*xt*yt) -
 2*avgxy**2*vgxy*xt*cos(avgxy*pi*xt*yt)) +
 pi**2*(-augxy**3*pi*ugxy*xt*yt**2*sin(augxy*pi*xt*yt) +
 2*augxy**2*ugxy*yt*cos(augxy*pi*xt*yt) - avgx**3*pi*vgx*cos(avgx*pi*xt) +
 avgxy**3*pi*vgxy*yt**3*sin(avgxy*pi*xt*yt) +
 avgzx**3*pi*vgzx*zt**3*sin(avgzx*pi*xt*zt))) -
 mug*(augyz**3*pi**3*ugyz*yt**2*zt*cos(augyz*pi*yt*zt) +
 2*augyz**2*pi**2*ugyz*yt*sin(augyz*pi*yt*zt) +
 avgzx**3*pi**3*vgzx*xt**2*zt*sin(avgzx*pi*xt*zt) -
 2*avgzx**2*pi**2*vgzx*xt*cos(avgzx*pi*xt*zt)) + rog*(-es0 -
 esx*cos(aesx*pi*xt) - esy*cos(aesy*pi*yt) - esz*sin(aesz*pi*zt) +
 1.0)*((-augyz**2*pi**2*ugyz*yt*zt*sin(augyz*pi*yt*zt) +
 augyz*pi*ugyz*cos(augyz*pi*yt*zt) +
 awgxy**2*pi**2*wgxy*xt*yt*sin(awgxy*pi*xt*yt) -
 awgxy*pi*wgxy*cos(awgxy*pi*xt*yt))*(augxy*pi*ugxy*xt*sin(augxy*pi*xt*yt) +
 augy*pi*ugy*sin(augy*pi*yt) - augyz*pi*ugyz*zt*cos(augyz*pi*yt*zt) +
 avgx*pi*vgx*cos(avgx*pi*xt) - avgxy*pi*vgxy*yt*sin(avgxy*pi*xt*yt) -
 avgzx*pi*vgzx*zt*sin(avgzx*pi*xt*zt)) +
 (2*augyz**2*pi**2*ugyz*yt*zt*sin(augyz*pi*yt*zt) -
 2*augyz*pi*ugyz*cos(augyz*pi*yt*zt) -
 2*avgzx**2*pi**2*vgzx*xt*zt*cos(avgzx*pi*xt*zt) -
 2*avgzx*pi*vgzx*sin(avgzx*pi*xt*zt))*(augxy*pi*ugxy*xt*sin(augxy*pi*xt*yt) +
 augy*pi*ugy*sin(augy*pi*yt) - augyz*pi*ugyz*zt*cos(augyz*pi*yt*zt) +
 avgx*pi*vgx*cos(avgx*pi*xt) - avgxy*pi*vgxy*yt*sin(avgxy*pi*xt*yt) -
 avgzx*pi*vgzx*zt*sin(avgzx*pi*xt*zt)) +
 (avgzx**2*pi**2*vgzx*xt*zt*cos(avgzx*pi*xt*zt) +
 avgzx*pi*vgzx*sin(avgzx*pi*xt*zt) -
 awgxy**2*pi**2*wgxy*xt*yt*sin(awgxy*pi*xt*yt) +
 awgxy*pi*wgxy*cos(awgxy*pi*xt*yt))*(augxy*pi*ugxy*xt*sin(augxy*pi*xt*yt) +
 augy*pi*ugy*sin(augy*pi*yt) - augyz*pi*ugyz*zt*cos(augyz*pi*yt*zt) +
 avgx*pi*vgx*cos(avgx*pi*xt) - avgxy*pi*vgxy*yt*sin(avgxy*pi*xt*yt) -
 avgzx*pi*vgzx*zt*sin(avgzx*pi*xt*zt)) +
 (augxy**2*pi**2*ugxy*xt**2*cos(augxy*pi*xt*yt) +
 augy**2*pi**2*ugy*cos(augy*pi*yt) +
 augyz**2*pi**2*ugyz*zt**2*sin(augyz*pi*yt*zt) -
 avgxy**2*pi**2*vgxy*xt*yt*cos(avgxy*pi*xt*yt) -
 avgxy*pi*vgxy*sin(avgxy*pi*xt*yt))*(augyz*pi*ugyz*yt*cos(augyz*pi*yt*zt) -
 augz*pi*ugz*sin(augz*pi*zt) - augzx*pi*ugzx*xt*sin(augzx*pi*xt*zt) +
 awgx*pi*wgx*sin(awgx*pi*xt) - awgxy*pi*wgxy*yt*cos(awgxy*pi*xt*yt) +
 awgzx*pi*wgzx*zt*sin(awgzx*pi*xt*zt)) +
 (augxy**2*pi**2*ugxy*xt*yt*cos(augxy*pi*xt*yt) +
 augxy*pi*ugxy*sin(augxy*pi*xt*yt) - avgx**2*pi**2*vgx*sin(avgx*pi*xt) -
 avgxy**2*pi**2*vgxy*yt**2*cos(avgxy*pi*xt*yt) -
 avgzx**2*pi**2*vgzx*zt**2*cos(avgzx*pi*xt*zt))*(-avgyz*pi*vgyz*yt*cos(avgyz*pi*yt*zt)
 + avgz*pi*vgz*sin(avgz*pi*zt) + avgzx*pi*vgzx*xt*sin(avgzx*pi*xt*zt) +
 awgxy*pi*wgxy*xt*cos(awgxy*pi*xt*yt) + awgy*pi*wgy*cos(awgy*pi*yt) +
 awgyz*pi*wgyz*zt*cos(awgyz*pi*yt*zt))) + (apgyz*pgyz*pi*yt*cos(apgyz*pi*yt*zt)
 + apgz*pgz*pi*cos(apgz*pi*zt) - apgzx*pgzx*pi*xt*sin(apgzx*pi*xt*zt))*(-es0 -
 esx*cos(aesx*pi*xt) - esy*cos(aesy*pi*yt) - esz*sin(aesz*pi*zt) + 1.0)

 usSrc = -3*mus*pi**2*us0*(-0.5*sin(0.5*pi*(xt + yt + zt))**2 +
 0.5*cos(0.5*pi*(xt + yt + zt))**2) + 0.5*mus*pi**2*us0*sin(0.5*pi*(xt + yt +
 zt))**2 - 0.5*mus*pi**2*us0*cos(0.5*pi*(xt + yt + zt))**2 -
 0.5*mus*pi**2*vs0*sin(0.5*pi*(xt + yt + zt))**2 +
 0.5*mus*pi**2*vs0*cos(0.5*pi*(xt + yt + zt))**2 + ros*(es0 +
 esx*cos(aesx*pi*xt) + esy*cos(aesy*pi*yt) +
 esz*sin(aesz*pi*zt))*(2.0*pi*us0**2*sin(0.5*pi*(xt + yt +
 zt))**3*cos(0.5*pi*(xt + yt + zt)) - 1.0*pi*us0*vs0*sin(0.5*pi*(xt + yt +
 zt))**3*cos(0.5*pi*(xt + yt + zt)) + 1.0*pi*us0*vs0*sin(0.5*pi*(xt + yt +
 zt))*cos(0.5*pi*(xt + yt + zt))**3 + 1.0*pi*us0*ws0*sin(0.5*pi*(xt + yt +
 zt))*cos(0.5*pi*(xt + yt + zt))) + (-apgx*pgx*pi*sin(apgx*pi*xt) -
 apgxy*pgxy*pi*yt*sin(apgxy*pi*xt*yt) -
 apgzx*pgzx*pi*zt*sin(apgzx*pi*xt*zt))*(es0 + esx*cos(aesx*pi*xt) +
 esy*cos(aesy*pi*yt) + esz*sin(aesz*pi*zt))

 vsSrc = 0.5*mus*pi**2*us0*sin(0.5*pi*(xt + yt + zt))**2 -
 0.5*mus*pi**2*us0*cos(0.5*pi*(xt + yt + zt))**2 -
 3*mus*pi**2*vs0*(0.5*sin(0.5*pi*(xt + yt + zt))**2 - 0.5*cos(0.5*pi*(xt + yt +
 zt))**2) - 0.5*mus*pi**2*vs0*sin(0.5*pi*(xt + yt + zt))**2 +
 0.5*mus*pi**2*vs0*cos(0.5*pi*(xt + yt + zt))**2 + ros*(es0 +
 esx*cos(aesx*pi*xt) + esy*cos(aesy*pi*yt) +
 esz*sin(aesz*pi*zt))*(-1.0*pi*us0*vs0*sin(0.5*pi*(xt + yt +
 zt))**3*cos(0.5*pi*(xt + yt + zt)) + 1.0*pi*us0*vs0*sin(0.5*pi*(xt + yt +
 zt))*cos(0.5*pi*(xt + yt + zt))**3 - 2.0*pi*vs0**2*sin(0.5*pi*(xt + yt +
 zt))*cos(0.5*pi*(xt + yt + zt))**3 - 1.0*pi*vs0*ws0*sin(0.5*pi*(xt + yt +
 zt))*cos(0.5*pi*(xt + yt + zt))) + (-apgxy*pgxy*pi*xt*sin(apgxy*pi*xt*yt) -
 apgy*pgy*pi*sin(apgy*pi*yt) + apgyz*pgyz*pi*zt*cos(apgyz*pi*yt*zt))*(es0 +
 esx*cos(aesx*pi*xt) + esy*cos(aesy*pi*yt) + esz*sin(aesz*pi*zt))

 wsSrc = 0.5*mus*pi**2*us0*sin(0.5*pi*(xt + yt + zt))**2 -
 0.5*mus*pi**2*us0*cos(0.5*pi*(xt + yt + zt))**2 -
 0.5*mus*pi**2*vs0*sin(0.5*pi*(xt + yt + zt))**2 +
 0.5*mus*pi**2*vs0*cos(0.5*pi*(xt + yt + zt))**2 +
 ros*(1.0*pi*us0*ws0*sin(0.5*pi*(xt + yt + zt))*cos(0.5*pi*(xt + yt + zt)) -
 1.0*pi*vs0*ws0*sin(0.5*pi*(xt + yt + zt))*cos(0.5*pi*(xt + yt + zt)))*(es0 +
 esx*cos(aesx*pi*xt) + esy*cos(aesy*pi*yt) + esz*sin(aesz*pi*zt)) +
 (apgyz*pgyz*pi*yt*cos(apgyz*pi*yt*zt) + apgz*pgz*pi*cos(apgz*pi*zt) -
 apgzx*pgzx*pi*xt*sin(apgzx*pi*xt*zt))*(es0 + esx*cos(aesx*pi*xt) +
 esy*cos(aesy*pi*yt) + esz*sin(aesz*pi*zt))

 TgSrc = Cpg*rog*((-atgx*pi*tgx*sin(atgx*pi*xt) -
 atgxy*pi*tgxy*yt*sin(atgxy*pi*xt*yt) -
 atgzx*pi*tgzx*zt*sin(atgzx*pi*xt*zt))*(-avgyz*pi*vgyz*yt*cos(avgyz*pi*yt*zt) +
 avgz*pi*vgz*sin(avgz*pi*zt) + avgzx*pi*vgzx*xt*sin(avgzx*pi*xt*zt) +
 awgxy*pi*wgxy*xt*cos(awgxy*pi*xt*yt) + awgy*pi*wgy*cos(awgy*pi*yt) +
 awgyz*pi*wgyz*zt*cos(awgyz*pi*yt*zt)) + (-atgxy*pi*tgxy*xt*sin(atgxy*pi*xt*yt)
 - atgy*pi*tgy*sin(atgy*pi*yt) +
 atgyz*pi*tgyz*zt*cos(atgyz*pi*yt*zt))*(augyz*pi*ugyz*yt*cos(augyz*pi*yt*zt) -
 augz*pi*ugz*sin(augz*pi*zt) - augzx*pi*ugzx*xt*sin(augzx*pi*xt*zt) +
 awgx*pi*wgx*sin(awgx*pi*xt) - awgxy*pi*wgxy*yt*cos(awgxy*pi*xt*yt) +
 awgzx*pi*wgzx*zt*sin(awgzx*pi*xt*zt)) + (atgyz*pi*tgyz*yt*cos(atgyz*pi*yt*zt)
 + atgz*pi*tgz*cos(atgz*pi*zt) -
 atgzx*pi*tgzx*xt*sin(atgzx*pi*xt*zt))*(augxy*pi*ugxy*xt*sin(augxy*pi*xt*yt) +
 augy*pi*ugy*sin(augy*pi*yt) - augyz*pi*ugyz*zt*cos(augyz*pi*yt*zt) +
 avgx*pi*vgx*cos(avgx*pi*xt) - avgxy*pi*vgxy*yt*sin(avgxy*pi*xt*yt) -
 avgzx*pi*vgzx*zt*sin(avgzx*pi*xt*zt)))*(-es0 - esx*cos(aesx*pi*xt) -
 esy*cos(aesy*pi*yt) - esz*sin(aesz*pi*zt) + 1.0) -
 kg*(-atgx**2*pi**2*tgx*cos(atgx*pi*xt) -
 atgxy**2*pi**2*tgxy*yt**2*cos(atgxy*pi*xt*yt) -
 atgzx**2*pi**2*tgzx*zt**2*cos(atgzx*pi*xt*zt)) -
 kg*(-atgxy**2*pi**2*tgxy*xt**2*cos(atgxy*pi*xt*yt) -
 atgy**2*pi**2*tgy*cos(atgy*pi*yt) -
 atgyz**2*pi**2*tgyz*zt**2*sin(atgyz*pi*yt*zt)) -
 kg*(-atgyz**2*pi**2*tgyz*yt**2*sin(atgyz*pi*yt*zt) -
 atgz**2*pi**2*tgz*sin(atgz*pi*zt) -
 atgzx**2*pi**2*tgzx*xt**2*cos(atgzx*pi*xt*zt))

 TsSrc = Cps*ros*(us0*(-atsx*pi*tsx*sin(atsx*pi*xt) -
 atsxy*pi*tsxy*yt*sin(atsxy*pi*xt*yt) -
 atszx*pi*tszx*zt*sin(atszx*pi*xt*zt))*sin(0.5*pi*(xt + yt + zt))**2 +
 vs0*(-atsxy*pi*tsxy*xt*sin(atsxy*pi*xt*yt) - atsy*pi*tsy*sin(atsy*pi*yt) +
 atsyz*pi*tsyz*zt*cos(atsyz*pi*yt*zt))*cos(0.5*pi*(xt + yt + zt))**2 +
 ws0*(atsyz*pi*tsyz*yt*cos(atsyz*pi*yt*zt) + atsz*pi*tsz*cos(atsz*pi*zt) -
 atszx*pi*tszx*xt*sin(atszx*pi*xt*zt)))*(es0 + esx*cos(aesx*pi*xt) +
 esy*cos(aesy*pi*yt) + esz*sin(aesz*pi*zt)) -
 ks*(-atsx**2*pi**2*tsx*cos(atsx*pi*xt) -
 atsxy**2*pi**2*tsxy*yt**2*cos(atsxy*pi*xt*yt) -
 atszx**2*pi**2*tszx*zt**2*cos(atszx*pi*xt*zt)) -
