!  Fluidized Bed Simulation with Particle Segregation
!                                                                               
!  bub01 - fluidized bed with a central jet with particle segregation
! 
! ****************** Reference ************************************
! Goldschmidt, M.J.V., Kuipers, J.A.M., and van Swaiij, W.P.M., (2001),
! Segregation in Dense Gas-Fluidised Beds: Validation of Multi-Fluid
! Continuum Model with Non-intrusive Digital Image Analysis
! Measurements, 10th Engineering Foundation Conference on Fluidization,
! Beijing, China, May 20-25, pp.795-802
! **********************************************************************

                           
! Run-control section                                                                                                   
  RUN_NAME              = 'RONG'             
  DESCRIPTION           = 'particle segregation'
  RUN_TYPE              = 'new'             
  UNITS                 = 'cgs'
!contains void fraction (EP_g), is written every 0.01 s, 
! gas and solids pressure (P_g, P_star), is written every 
!
        ! EP_g P_g       U_g  U_s  ROP_s     T_g  X_g
        !      P_star    V_g  V_s            T_s  X_s     Theta   Scalar 
        !                W_g  W_s
  SPX_DT = 0.1 0.1      0.1  0.1  0.1      100. 100.   100.0     100. 
  RESID_STRING  = 'P0' 'P1' 'U0' 'R2' 'V0' 'V1' 'V2'       
!  The decomposition in I, J, and K directions for a Distributed Memory Parallel
  
  NODESI = 1   NODESJ = 1   NODESK = 1

!  Sweep Direction

LEQ_SWEEP(1) = 'ISIS' 
LEQ_SWEEP(2) = 'ISIS'  
LEQ_SWEEP(3) = 'ISIS' 
LEQ_SWEEP(4) = 'ISIS'  
LEQ_SWEEP(5) = 'ISIS'  
LEQ_SWEEP(6) = 'ISIS'  
LEQ_SWEEP(7) = 'ISIS' 
LEQ_SWEEP(8) = 'ISIS'  
LEQ_SWEEP(9) = 'ISIS'
