#                                                                               
#  Particles in a 3D periodic box using des_neighbor_search option 4 
#            


# Run-control section
!  BC_JJ_PS(2)       = 0
!  BC_Uw_g(2)        = 0.0 
!  BC_Vw_g(2)        = 0.0 
!  BC_Ww_g(2)        = 0.0
!  !BC_hw_g(2)       = 0.0
!  BC_Uw_s(2,1)      = 0.0   
!  BC_Vw_s(2,1)      = 0.0
!  BC_Ww_s(2,1)      = 0.0 
!  BC_hw_s(2,1)      = 0.0


# Output Control
  OUT_DT  = 10.    ! interval at which start output (.OUT) file is written (every xx s)
  RES_DT  = 0.01   ! interval at which restart (.RES) file is updated (every xx s) 
  NLOG    = 100    ! Interval at which .LOG file is written (every xx time steps)

! Interval at which .SPX files are updated.
  SPX_DT(1)                    = 0.001      ! Void fraction (EP_g)
  SPX_DT(2)                    = 0.1       ! Gas and solids pressure (P_g, P_star)
  SPX_DT(3)                    = 0.1       ! Gas velocity (U_g, V_g, W_g)
  SPX_DT(4)                    = 0.1       ! Solids velocity (U_s, V_s, W_s)
  SPX_DT(5)                    = 100.0     ! Solids density (ROP_s)
  SPX_DT(6)                    = 100.0     ! Gas and solids temp. (T_g, T_s1, T_s2)
  SPX_DT(7)                    = 100.0     ! Gas and solids mass fractions (X_g, X_s)
  SPX_DT(8)                    = 0.1       ! Granular Temperature (G)
  SPX_DT(9)                    = 100.0     ! User defined scalars

  FULL_LOG  = .TRUE.   ! display residuals on screen
  RESID_STRING = 'P0' 'U0' 'V0' ! display residuals


# DMP control
  NODESI = 1   NODESJ = 1   NODESK = 1
  !LEQ_PC = 'NONE'

# DES
  DISCRETE_ELEMENT = .TRUE. 
  !DES_INTERP_ON = .TRUE.       ! [default=.false.]
  !DES_CONTINUUM_COUPLED = .T.  ! [default=.false.]
  WALLDTSPLIT = .TRUE.          ! [default=.false.] (must be true for DEM)
  NFACTOR = 500    ! no. time steps for system settling before real sim 
                   ! only relevant when coupled
  
  DIMN = 3
  GRAVITY=0.0d0

  PARTICLES = 195 
  !PVEL_STDev = 2.236d0

  DES_PERIODIC_WALLS   = .TRUE.
  DES_PERIODIC_WALLS_X = .TRUE.
  DES_PERIODIC_WALLS_Y = .TRUE.
  DES_PERIODIC_WALLS_Z = .TRUE.
  DES_NEIGHBOR_SEARCH =  4    ! Particle neighbor search method: [1]=n-square;
                              ! 2=quadtree; 3=octree; 4=cell based grid search

! the following are only used when des_neighbor_search=4 and are used to fine
! the grid mesh used for the neighbor search
  DESGRIDSEARCH_IMAX = 3    ! no. of i (x) cells on neighbor search grid 
  DESGRIDSEARCH_JMAX = 3    ! no. of j (y) cells
  DESGRIDSEARCH_KMAX = 3    ! no. of k (z) cells

  NEIGHBOR_SEARCH_N  = 3    ! ~Maximum number of steps through DEM stage until 
                            ! a neighbor search is performed [default=25]

  MN = 20    ! Maximum number of neighbors allowed per particle [ default=20]


  KN       = 1.0D6       ! Normal inter-particle collision spring constant
  KT_FAC   = @(2/7)      ! Tangential spring factor = KT/KN  [2/7]

  KN_W     = 1.0D6       ! Normal particle-wall collision spring constant
  KT_W_FAC = @(2/7)      ! Tangential spring factor = KT_W/KN_W [2/7]

  MEW      = 0.0         ! Inter-particle friction coeffienct
  MEW_W    = 0.0         ! Particle-wall friction coefficient

  DES_EN_INPUT      = 1.0     ! particle-particle rest coef
  DES_ETAT_FAC      = @(1/2)  ! damping coefficient factor = ETAT/ETAN [1/2]

  DES_EN_WALL_INPUT = 1.0     ! particle-wall rest coef
  DES_ETAT_W_FAC    = @(1/2)  ! damping coefficient factor = ETAT_W/ETAN_W [1/2]


  PRINT_DES_DATA = .TRUE.    ! Whether to print DEM output [default=.FALSE.]
  DES_SPX_DT = 0.1    ! Time interval to print DEM output for pure DEM sims
                      ! spx_dt(1) controls frequency of dem output for coupled sims
  DES_RES_DT = 0.1

 
