  ! MMS 2D (Without drag/ viscosity coupling)
  ! Run-control section                                                 
 
  RUN_NAME              = 'MMS3D'           
  DESCRIPTION           = 'Two-phase MMS 3D without coupling'
  RUN_TYPE              = 'new'             
  UNITS                 = 'SI'
!DZ( 31) =  7.429504395E-02

!64x64x64
!DX(  0) =  3.040504456E-02
!DX(  1) =  2.875328064E-02
!DX(  2) =  2.715873718E-02
!DX(  3) =  2.562141418E-02
!DX(  4) =  2.414131165E-02
!DX(  5) =  2.271842957E-02
!DX(  6) =  2.135276794E-02
!DX(  7) =  2.004432678E-02
!DX(  8) =  1.879310608E-02
!DX(  9) =  1.759910583E-02
!DX( 10) =  1.646232605E-02
!DX( 11) =  1.538276672E-02
!DX( 12) =  1.436042786E-02
!DX( 13) =  1.339530945E-02
!DX( 14) =  1.248741150E-02
!DX( 15) =  1.163673401E-02
!DX( 16) =  1.084327698E-02
!DX( 17) =  1.010704041E-02
!DX( 18) =  9.428024292E-03
!DX( 19) =  8.806228638E-03
!DX( 20) =  8.241653442E-03
!DX( 21) =  7.734298706E-03
!DX( 22) =  7.284164429E-03
!DX( 23) =  6.891250610E-03
!DX( 24) =  6.555557251E-03
!DX( 25) =  6.277084351E-03
!DX( 26) =  6.055831909E-03
!DX( 27) =  5.891799927E-03
!DX( 28) =  5.784988403E-03
!DX( 29) =  5.735397339E-03
!DX( 30) =  5.743026733E-03
!DX( 31) =  5.807876587E-03
!DX( 32) =  5.929946899E-03
!DX( 33) =  6.109237671E-03
!DX( 34) =  6.345748901E-03
!DX( 35) =  6.639480591E-03
!DX( 36) =  6.990432739E-03
!DX( 37) =  7.398605347E-03
!DX( 38) =  7.863998413E-03
!DX( 39) =  8.386611938E-03
!DX( 40) =  8.966445923E-03
!DX( 41) =  9.603500366E-03
!DX( 42) =  1.029777527E-02
!DX( 43) =  1.104927063E-02
!DX( 44) =  1.185798645E-02
!DX( 45) =  1.272392273E-02
!DX( 46) =  1.364707947E-02
!DX( 47) =  1.462745667E-02
!DX( 48) =  1.566505432E-02
!DX( 49) =  1.675987244E-02
!DX( 50) =  1.791191101E-02
!DX( 51) =  1.912117004E-02
!DX( 52) =  2.038764954E-02
!DX( 53) =  2.171134949E-02
!DX( 54) =  2.309226990E-02
!DX( 55) =  2.453041077E-02
!DX( 56) =  2.602577209E-02
!DX( 57) =  2.757835388E-02
!DX( 58) =  2.918815613E-02
!DX( 59) =  3.085517883E-02
!DX( 60) =  3.257942200E-02
!DX( 61) =  3.436088562E-02
!DX( 62) =  3.619956970E-02
!DX( 63) =  3.809547424E-02
!
!DY(  0) =  3.040504456E-02
!DY(  1) =  2.875328064E-02
!DY(  2) =  2.715873718E-02
!DY(  3) =  2.562141418E-02
!DY(  4) =  2.414131165E-02
!DY(  5) =  2.271842957E-02
!DY(  6) =  2.135276794E-02
!DY(  7) =  2.004432678E-02
!DY(  8) =  1.879310608E-02
!DY(  9) =  1.759910583E-02
!DY( 10) =  1.646232605E-02
!DY( 11) =  1.538276672E-02
!DY( 12) =  1.436042786E-02
!DY( 13) =  1.339530945E-02
!DY( 14) =  1.248741150E-02
!DY( 15) =  1.163673401E-02
!DY( 16) =  1.084327698E-02
!DY( 17) =  1.010704041E-02
!DY( 18) =  9.428024292E-03
!DY( 19) =  8.806228638E-03
!DY( 20) =  8.241653442E-03
!DY( 21) =  7.734298706E-03
!DY( 22) =  7.284164429E-03
!DY( 23) =  6.891250610E-03
!DY( 24) =  6.555557251E-03
!DY( 25) =  6.277084351E-03
!DY( 26) =  6.055831909E-03
!DY( 27) =  5.891799927E-03
!DY( 28) =  5.784988403E-03
!DY( 29) =  5.735397339E-03
!DY( 30) =  5.743026733E-03
!DY( 31) =  5.807876587E-03
!DY( 32) =  5.929946899E-03
!DY( 33) =  6.109237671E-03
!DY( 34) =  6.345748901E-03
!DY( 35) =  6.639480591E-03
!DY( 36) =  6.990432739E-03
!DY( 37) =  7.398605347E-03
!DY( 38) =  7.863998413E-03
!DY( 39) =  8.386611938E-03
!DY( 40) =  8.966445923E-03
!DY( 41) =  9.603500366E-03
!DY( 42) =  1.029777527E-02
!DY( 43) =  1.104927063E-02
!DY( 44) =  1.185798645E-02
!DY( 45) =  1.272392273E-02
!DY( 46) =  1.364707947E-02
!DY( 47) =  1.462745667E-02
!DY( 48) =  1.566505432E-02
!DY( 49) =  1.675987244E-02
!DY( 50) =  1.791191101E-02
!DY( 51) =  1.912117004E-02
!DY( 52) =  2.038764954E-02
!DY( 53) =  2.171134949E-02
!DY( 54) =  2.309226990E-02
!DY( 55) =  2.453041077E-02
!DY( 56) =  2.602577209E-02
!DY( 57) =  2.757835388E-02
!DY( 58) =  2.918815613E-02
!DY( 59) =  3.085517883E-02
!DY( 60) =  3.257942200E-02
!DY( 61) =  3.436088562E-02
!DY( 62) =  3.619956970E-02
!DY( 63) =  3.809547424E-02
!
!DZ(  0) =  3.040504456E-02
!DZ(  1) =  2.875328064E-02
!DZ(  2) =  2.715873718E-02
!DZ(  3) =  2.562141418E-02
!DZ(  4) =  2.414131165E-02
!DZ(  5) =  2.271842957E-02
!DZ(  6) =  2.135276794E-02
!DZ(  7) =  2.004432678E-02
!DZ(  8) =  1.879310608E-02
!DZ(  9) =  1.759910583E-02
!DZ( 10) =  1.646232605E-02
!DZ( 11) =  1.538276672E-02
!DZ( 12) =  1.436042786E-02
!DZ( 13) =  1.339530945E-02
!DZ( 14) =  1.248741150E-02
!DZ( 15) =  1.163673401E-02
!DZ( 16) =  1.084327698E-02
!DZ( 17) =  1.010704041E-02
!DZ( 18) =  9.428024292E-03
!DZ( 19) =  8.806228638E-03
!DZ( 20) =  8.241653442E-03
!DZ( 21) =  7.734298706E-03
!DZ( 22) =  7.284164429E-03
!DZ( 23) =  6.891250610E-03
!DZ( 24) =  6.555557251E-03
!DZ( 25) =  6.277084351E-03
!DZ( 26) =  6.055831909E-03
!DZ( 27) =  5.891799927E-03
!DZ( 28) =  5.784988403E-03
!DZ( 29) =  5.735397339E-03
!DZ( 30) =  5.743026733E-03
!DZ( 31) =  5.807876587E-03
!DZ( 32) =  5.929946899E-03
!DZ( 33) =  6.109237671E-03
!DZ( 34) =  6.345748901E-03
!DZ( 35) =  6.639480591E-03
!DZ( 36) =  6.990432739E-03
!DZ( 37) =  7.398605347E-03
!DZ( 38) =  7.863998413E-03
!DZ( 39) =  8.386611938E-03
!DZ( 40) =  8.966445923E-03
!DZ( 41) =  9.603500366E-03
!DZ( 42) =  1.029777527E-02
!DZ( 43) =  1.104927063E-02
!DZ( 44) =  1.185798645E-02
!DZ( 45) =  1.272392273E-02
!DZ( 46) =  1.364707947E-02
!DZ( 47) =  1.462745667E-02
!DZ( 48) =  1.566505432E-02
!DZ( 49) =  1.675987244E-02
!DZ( 50) =  1.791191101E-02
!DZ( 51) =  1.912117004E-02
!DZ( 52) =  2.038764954E-02
!DZ( 53) =  2.171134949E-02
!DZ( 54) =  2.309226990E-02
!DZ( 55) =  2.453041077E-02
!DZ( 56) =  2.602577209E-02
!DZ( 57) =  2.757835388E-02
!DZ( 58) =  2.918815613E-02
!DZ( 59) =  3.085517883E-02
!DZ( 60) =  3.257942200E-02
!DZ( 61) =  3.436088562E-02
!DZ( 62) =  3.619956970E-02
!DZ( 63) =  3.809547424E-02

!128x128x128
!DX(  0) =  1.541256905E-02
!DX(  1) =  1.499247551E-02
!DX(  2) =  1.457953453E-02
!DX(  3) =  1.417374611E-02
!DX(  4) =  1.377511024E-02
!DX(  5) =  1.338362694E-02
!DX(  6) =  1.299929619E-02
!DX(  7) =  1.262211800E-02
!DX(  8) =  1.225209236E-02
!DX(  9) =  1.188921928E-02
!DX( 10) =  1.153349876E-02
!DX( 11) =  1.118493080E-02
!DX( 12) =  1.084351540E-02
!DX( 13) =  1.050925255E-02
!DX( 14) =  1.018214226E-02
!DX( 15) =  9.862184525E-03
!DX( 16) =  9.549379349E-03
!DX( 17) =  9.243726730E-03
!DX( 18) =  8.945226669E-03
!DX( 19) =  8.653879166E-03
!DX( 20) =  8.369684219E-03
!DX( 21) =  8.092641830E-03
!DX( 22) =  7.822751999E-03
!DX( 23) =  7.560014725E-03
!DX( 24) =  7.304430008E-03
!DX( 25) =  7.055997849E-03
!DX( 26) =  6.814718246E-03
!DX( 27) =  6.580591202E-03
!DX( 28) =  6.353616714E-03
!DX( 29) =  6.133794785E-03
!DX( 30) =  5.921125412E-03
!DX( 31) =  5.715608597E-03
!DX( 32) =  5.517244339E-03
!DX( 33) =  5.326032639E-03
!DX( 34) =  5.141973495E-03
!DX( 35) =  4.965066910E-03
!DX( 36) =  4.795312881E-03
!DX( 37) =  4.632711411E-03
!DX( 38) =  4.477262497E-03
!DX( 39) =  4.328966141E-03
!DX( 40) =  4.187822342E-03
!DX( 41) =  4.053831100E-03
!DX( 42) =  3.926992416E-03
!DX( 43) =  3.807306290E-03
!DX( 44) =  3.694772720E-03
!DX( 45) =  3.589391708E-03
!DX( 46) =  3.491163254E-03
!DX( 47) =  3.400087357E-03
!DX( 48) =  3.316164017E-03
!DX( 49) =  3.239393234E-03
!DX( 50) =  3.169775009E-03
!DX( 51) =  3.107309341E-03
!DX( 52) =  3.051996231E-03
!DX( 53) =  3.003835678E-03
!DX( 54) =  2.962827682E-03
!DX( 55) =  2.928972244E-03
!DX( 56) =  2.902269363E-03
!DX( 57) =  2.882719040E-03
!DX( 58) =  2.870321274E-03
!DX( 59) =  2.865076065E-03
!DX( 60) =  2.866983414E-03
!DX( 61) =  2.876043320E-03
!DX( 62) =  2.892255783E-03
!DX( 63) =  2.915620804E-03
!DX( 64) =  2.946138382E-03
!DX( 65) =  2.983808517E-03
!DX( 66) =  3.028631210E-03
!DX( 67) =  3.080606461E-03
!DX( 68) =  3.139734268E-03
!DX( 69) =  3.206014633E-03
!DX( 70) =  3.279447556E-03
!DX( 71) =  3.360033035E-03
!DX( 72) =  3.447771072E-03
!DX( 73) =  3.542661667E-03
!DX( 74) =  3.644704819E-03
!DX( 75) =  3.753900528E-03
!DX( 76) =  3.870248795E-03
!DX( 77) =  3.993749619E-03
!DX( 78) =  4.124403000E-03
!DX( 79) =  4.262208939E-03
!DX( 80) =  4.407167435E-03
!DX( 81) =  4.559278488E-03
!DX( 82) =  4.718542099E-03
!DX( 83) =  4.884958267E-03
!DX( 84) =  5.058526993E-03
!DX( 85) =  5.239248276E-03
!DX( 86) =  5.427122116E-03
!DX( 87) =  5.622148514E-03
!DX( 88) =  5.824327469E-03
!DX( 89) =  6.033658981E-03
!DX( 90) =  6.250143051E-03
!DX( 91) =  6.473779678E-03
!DX( 92) =  6.704568863E-03
!DX( 93) =  6.942510605E-03
!DX( 94) =  7.187604904E-03
!DX( 95) =  7.439851761E-03
!DX( 96) =  7.699251175E-03
!DX( 97) =  7.965803146E-03
!DX( 98) =  8.239507675E-03
!DX( 99) =  8.520364761E-03
!DX(100) =  8.808374405E-03
!DX(101) =  9.103536606E-03
!DX(102) =  9.405851364E-03
!DX(103) =  9.715318680E-03
!DX(104) =  1.003193855E-02
!DX(105) =  1.035571098E-02
!DX(106) =  1.068663597E-02
!DX(107) =  1.102471352E-02
!DX(108) =  1.136994362E-02
!DX(109) =  1.172232628E-02
!DX(110) =  1.208186150E-02
!DX(111) =  1.244854927E-02
!DX(112) =  1.282238960E-02
!DX(113) =  1.320338249E-02
!DX(114) =  1.359152794E-02
!DX(115) =  1.398682594E-02
!DX(116) =  1.438927650E-02
!DX(117) =  1.479887962E-02
!DX(118) =  1.521563530E-02
!DX(119) =  1.563954353E-02
!DX(120) =  1.607060432E-02
!DX(121) =  1.650881767E-02
!DX(122) =  1.695418358E-02
!DX(123) =  1.740670204E-02
!DX(124) =  1.786637306E-02
!DX(125) =  1.833319664E-02
!DX(126) =  1.880717278E-02
!DX(127) =  1.928830147E-02
!
!DY(  0) =  1.541256905E-02
!DY(  1) =  1.499247551E-02
!DY(  2) =  1.457953453E-02
!DY(  3) =  1.417374611E-02
!DY(  4) =  1.377511024E-02
!DY(  5) =  1.338362694E-02
!DY(  6) =  1.299929619E-02
!DY(  7) =  1.262211800E-02
!DY(  8) =  1.225209236E-02
!DY(  9) =  1.188921928E-02
!DY( 10) =  1.153349876E-02
!DY( 11) =  1.118493080E-02
!DY( 12) =  1.084351540E-02
!DY( 13) =  1.050925255E-02
