! Run-control section                                                                                                   
  IC_Y_s(1)             =  0.0
  IC_Y_n(1)             =  8.0                 
  IC_EP_g(1)            =  0.395d0              !void fraction
  IC_X_g(1,1)           =  0.0               
  IC_X_g(1,2)           =  1.0              
  IC_X_g(1,3)           =  0.0
  IC_X_g(1,4)           =  0.0
  IC_X_g(1,5)           =  0.0
  IC_X_g(1,6)           =  0.0
  IC_X_g(1,7)           =  0.0
  IC_X_g(1,8)           =  0.0
  IC_X_g(1,9)           =  0.0
  IC_ROP_s(1,1)         =  1.602645d0         
  IC_X_s(1,1,1)         =  1.0
  IC_ROP_s(1,2)         =  0.0            
  IC_X_s(1,2,1)         =  1.0
  IC_X_s(1,2,2)         =  0.0
  IC_X_s(1,2,3)         =  0.0
  IC_X_s(1,2,4)         =  0.0
  IC_X_s(1,2,5)         =  0.0
  IC_U_g(1)             =  0.0                  
  IC_V_g(1)             =  0.0                  
  IC_U_s(1,1)           =  0.0                
  IC_V_s(1,1)           =  0.0                  
  IC_U_s(1,2)           =  0.0                 
  IC_V_s(1,2)           =  0.0 			
  IC_T_g(1)             =  973.0
  IC_T_s(1,1)           =  973.0
  IC_T_s(1,2)           =  973.0
  IC_P_g(1)             =  1.01E6
  IC_P_star(1)          =  0.0
    !  2. Freeboard     
  IC_X_w(2)             =  0.0 
  IC_X_e(2)             =  4.0
  IC_Y_s(2)             =  8.0
  IC_Y_n(2)             =  28.0
  IC_EP_g(2)            =  1.0 
  IC_X_g(2,1)           =  0.0
  IC_X_g(2,2)           =  1.0
  IC_X_g(2,3)           =  0.0
  IC_X_g(2,4)           =  0.0
  IC_X_g(2,5)           =  0.0
  IC_X_g(2,6)           =  0.0
  IC_X_g(2,7)           =  0.0
  IC_X_g(2,8)           =  0.0
  IC_X_g(2,9)           =  0.0
  IC_ROP_s(2,1)         =  0.0
  IC_ROP_s(2,2)         =  0.0 
  IC_U_g(2)             =  0.0
  IC_V_g(2)             =  0.0
  IC_U_s(2,1)           =  0.0
  IC_V_s(2,1)           =  0.0 
  IC_U_s(2,2)           =  0.0
  IC_V_s(2,2)           =  0.0  
  IC_T_g(2)             =  973.0
  IC_T_s(2,1)           =  973.0
  IC_T_s(2,2)           =  973.0
  IC_P_g(2)             =  1.01E6
  IC_P_star(2)          =  0.0

!  Boundary conditions section   
  
       ! 1. Distributor jet     
  BC_X_w(1)             =  0.0         
  BC_X_e(1)             =  4.0         
  BC_Y_s(1)             =  0.0 
  BC_Y_n(1)             =  0.0
  BC_TYPE(1)            =  'MI'          !mass inflow 
  BC_EP_g(1)            =  1.0 
  BC_X_g(1,1)           =  0.24
  BC_X_g(1,2)           =  0.76
  BC_X_g(1,3)           =  0.0
  BC_X_g(1,4)           =  0.0
  BC_X_g(1,5)           =  0.0
  BC_X_g(1,6)           =  0.0
  BC_X_g(1,7)           =  0.0
  BC_X_g(1,8)           =  0.0
  BC_X_g(1,9)           =  0.0
  BC_U_g(1)             =  0.0 
  BC_V_g(1)             =  23.7
  BC_P_g(1)             =  1.01d+6
  BC_T_g(1)             =  673.0

       ! 2. Biomass injection
  BC_X_w(2)             = 0.0       
  BC_X_e(2)             = 0.0    
  BC_Y_s(2)             = 1.2
  BC_Y_n(2)             = 2.0
  BC_TYPE(2)            = 'MI'
  BC_EP_g(2)            = 0.993022
  BC_P_g(2)             = 1.01d+6
  BC_ROP_s(2,1)         = 0.0
  BC_ROP_s(2,2)         = 0.00408213 
  BC_T_g(2)             = 300.0
  BC_T_s(2,1)           = 300
  BC_T_s(2,2)           = 300
  BC_U_g(2)             = 12.357
  BC_V_g(2)             = 0.0
  BC_U_s(2,2)           = 12.357
  BC_V_s(2,2)           = 0.0
  BC_X_g(2,1)           = 0.0
  BC_X_g(2,2)           = 1.0
  BC_X_g(2,3)           = 0.0
  BC_X_g(2,4)           = 0.0
  BC_X_g(2,5)           = 0.0
  BC_X_g(2,6)           = 0.0
  BC_X_g(2,7)           = 0.0
  BC_X_g(2,8)           = 0.0
  BC_X_g(2,9)           = 0.0
  BC_X_s(2,2,1)         = 1.0
  BC_X_s(2,2,2)         = 0.0
  BC_X_s(2,2,3)         = 0.0
  BC_X_s(2,2,4)         = 0.0
  BC_X_s(2,2,5)         = 0.0

       ! 2. Exit
  BC_X_w(3)             = 0.0          
  BC_X_e(3)             = 4.0         
  BC_Y_s(3)             = 28.0
  BC_Y_n(3)             = 28.0
  BC_TYPE(3)            = 'PO'          !pressure outflow
  BC_P_g(3)             = 1.01d+6       
  BC_T_g(3)             = 973.0

!  Output Control  
   
  OUT_DT                = 10.          !write text file .OUT
  RES_DT                = 0.1          !write binary restart file
  NLOG                  = 25           !write logfile .LOG 
  FULL_LOG              = .TRUE.       !display residuals on screen

  !SPX_DT values determine how often SPx files are written. 
  SPX_DT = 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
  RESID_STRING  = 'P0' 'R1' 'U0' 'R2' 'V0' 'V1' 'V2'       

  !The domain decomposition for DMP
  NODESI = 1   NODESJ = 1   NODESK = 1
